Airline,Departure Date,Time,Price(USD),Origin,Origin Name,Origin Country,Destination,Destination Name,Destination Country
"LOT, Etihad Airways",2024-01-14,8:40 pm  –  9:35 am+2,874.0,WAW,Okecie,Poland,SIN,Changi,Singapore
"LOT, Etihad Airways",2024-01-14,8:40 pm  –  9:35 am+3,874.0,WAW,Okecie,Poland,SIN,Changi,Singapore
"LOT, Qatar Airways",2024-01-14,8:40 pm  –  9:15 am+2,938.0,WAW,Okecie,Poland,SIN,Changi,Singapore
"LOT, Qatar Airways",2024-01-14,8:40 pm  –  2:55 pm+2,938.0,WAW,Okecie,Poland,SIN,Changi,Singapore
"LOT, Qatar Airways",2024-01-14,8:40 pm  –  2:55 pm+2,938.0,WAW,Okecie,Poland,SIN,Changi,Singapore
"LOT, Qatar Airways",2024-01-14,11:00 pm  –  9:15 am+2,944.0,WAW,Okecie,Poland,SIN,Changi,Singapore
"LOT, Qatar Airways",2024-01-14,11:00 pm  –  2:55 pm+2,944.0,WAW,Okecie,Poland,SIN,Changi,Singapore
"LOT, Qatar Airways",2024-01-14,8:40 pm  –  9:15 am+2,956.0,WAW,Okecie,Poland,SIN,Changi,Singapore
"LOT, Qatar Airways",2024-01-14,8:40 pm  –  2:55 pm+2,956.0,WAW,Okecie,Poland,SIN,Changi,Singapore
"LOT, Qatar Airways",2024-01-14,8:40 pm  –  2:55 pm+2,956.0,WAW,Okecie,Poland,SIN,Changi,Singapore
"LOT, Qatar Airways",2024-01-14,8:25 pm  –  9:15 am+2,1258.0,WAW,Okecie,Poland,SIN,Changi,Singapore
"LOT, Qatar Airways",2024-01-14,8:20 pm  –  9:15 am+2,1764.0,WAW,Okecie,Poland,SIN,Changi,Singapore
"Lufthansa, Air India",2024-01-14,8:40 pm  –  10:00 pm+2,2060.0,WAW,Okecie,Poland,SIN,Changi,Singapore
"LOT, Qatar Airways",2024-01-14,11:00 pm  –  2:55 pm+2,2135.0,WAW,Okecie,Poland,SIN,Changi,Singapore
Lufthansa,2024-01-14,8:40 pm  –  6:55 am+2,2717.0,WAW,Okecie,Poland,SIN,Changi,Singapore
"LOT, China Airlines",2024-01-14,8:40 pm  –  3:55 pm+2,779.0,WAW,Okecie,Poland,MNL,Ninoy Aquino Intl,Philippines
"LOT, China Airlines",2024-01-14,8:40 pm  –  9:40 am+2,864.0,WAW,Okecie,Poland,MNL,Ninoy Aquino Intl,Philippines
"LOT, Etihad Airways",2024-01-14,8:40 pm  –  3:10 pm+2,1257.0,WAW,Okecie,Poland,MNL,Ninoy Aquino Intl,Philippines
"LOT, Qatar Airways",2024-01-14,11:00 pm  –  4:30 pm+2,1532.0,WAW,Okecie,Poland,MNL,Ninoy Aquino Intl,Philippines
"LOT, Qatar Airways",2024-01-14,8:40 pm  –  4:30 pm+2,1532.0,WAW,Okecie,Poland,MNL,Ninoy Aquino Intl,Philippines
"LOT, Qatar Airways",2024-01-14,8:40 pm  –  4:30 pm+2,1532.0,WAW,Okecie,Poland,MNL,Ninoy Aquino Intl,Philippines
"LOT, Qatar Airways",2024-01-14,8:25 pm  –  4:30 pm+2,1546.0,WAW,Okecie,Poland,MNL,Ninoy Aquino Intl,Philippines
"LOT, Qatar Airways",2024-01-14,8:25 pm  –  4:30 pm+2,1546.0,WAW,Okecie,Poland,MNL,Ninoy Aquino Intl,Philippines
"LOT, Qatar Airways",2024-01-14,8:40 pm  –  4:30 pm+2,1564.0,WAW,Okecie,Poland,MNL,Ninoy Aquino Intl,Philippines
"LOT, Qatar Airways",2024-01-14,8:40 pm  –  4:30 pm+2,1744.0,WAW,Okecie,Poland,MNL,Ninoy Aquino Intl,Philippines
"LOT, Qatar Airways",2024-01-14,8:20 pm  –  4:30 pm+2,1875.0,WAW,Okecie,Poland,MNL,Ninoy Aquino Intl,Philippines
"LOT, Qatar Airways",2024-01-14,8:20 pm  –  4:30 pm+2,1875.0,WAW,Okecie,Poland,MNL,Ninoy Aquino Intl,Philippines
"LOT, Qatar Airways",2024-01-14,11:00 pm  –  4:30 pm+2,2238.0,WAW,Okecie,Poland,MNL,Ninoy Aquino Intl,Philippines
"LOT, ANA",2024-01-14,10:50 pm  –  1:35 pm+2,2356.0,WAW,Okecie,Poland,MNL,Ninoy Aquino Intl,Philippines
